id,name,source,prize,avatarUrl
242410447062433792,wasuremono,discord,,https://cdn.discordapp.com/embed/avatars/0.png
231518591294373892,Sathorn,discord,,https://cdn.discordapp.com/avatars/231518591294373892/9f455f7076fa7fcfab97964ad52e0983.png
178447536799875072,SupraFlush,discord,,https://cdn.discordapp.com/embed/avatars/3.png
625373246984028170,nico.,discord,,https://cdn.discordapp.com/avatars/625373246984028170/06098d889438a8c98df0f7d2ad356055.png
161939776281378827,Slinky,discord,,https://cdn.discordapp.com/avatars/161939776281378827/e5e4d6c987017d8b7bc7719b26a58f96.png
276750936960139264,Ege,discord,,https://cdn.discordapp.com/avatars/276750936960139264/aae48be6e7db4c2f9c96e3be431bb922.png
507301909447573512,crazy-kate,discord,,https://cdn.discordapp.com/avatars/507301909447573512/d14017fd0bb0e97f9ae1beef9adfc004.png
152958799173517312,Junior,discord,,https://cdn.discordapp.com/avatars/152958799173517312/ed4d3e251d9f100b435f0b1c5c48ae1d.png
389670420183384064,Computer sport technician,discord,,https://cdn.discordapp.com/avatars/389670420183384064/7f66021b2d445ac01b411e878771170d.png
324351719628865537,KyleWeedPlante,discord,,https://cdn.discordapp.com/avatars/324351719628865537/8173f201cd72278dff4c7555e496b976.png
153511530284056576,nohow,discord,,https://cdn.discordapp.com/avatars/153511530284056576/2767fa55d538c48c9ee8006879c9d5a1.png
239303902737072128,Hakwazkal,discord,,https://cdn.discordapp.com/avatars/239303902737072128/297132c6bf6cea03ef3a9026d9844d1f.png
260719004501409802,Weavor,discord,,https://cdn.discordapp.com/avatars/260719004501409802/d70b8cdf663f91febbec25304f3fe490.png
399608891962294294,ΞENOΣ,discord,,https://cdn.discordapp.com/avatars/399608891962294294/a_b36938f297a1294f96a57059bdd6af32.png
186194213044617216,tksomething,discord,,https://cdn.discordapp.com/avatars/186194213044617216/b7c96e46c91934e265997fc063d82439.png
394133952299794443,zenos,discord,,https://cdn.discordapp.com/avatars/394133952299794443/dca41323eb4bc2b4d3677b3d5836ddf5.png
347522705584685056,Axilo/anda,discord,,https://cdn.discordapp.com/avatars/347522705584685056/8856d6cc6ae12f8f6ee071b5d6fd868e.png
519697756563177482,lufith,discord,,https://cdn.discordapp.com/avatars/519697756563177482/9338315c1463ba941e0a8dd8ac698bba.png
208733230956937216,DARKSADER,discord,,https://cdn.discordapp.com/avatars/208733230956937216/bf0d66e716b00d0c6694896436b2387b.png
138826380107317248,Skyguard,discord,,https://cdn.discordapp.com/avatars/138826380107317248/c4107f802e4cbc9a808fc12788dc55e8.png
318037475194830849,Tzeentch,discord,,https://cdn.discordapp.com/avatars/318037475194830849/0304bc402240f2bfd0ffd15c99a6c60f.png
233566749746790400,Khal-Doggo,discord,,https://cdn.discordapp.com/avatars/233566749746790400/f404da0d029a674db7944fd68d5b9e06.png
579738100721385503,Antamun,discord,,https://cdn.discordapp.com/avatars/579738100721385503/24d8e1dafbd5bab1d87693d85ce59d6c.png
182628187669266432,gandhizzzle,discord,,https://cdn.discordapp.com/avatars/182628187669266432/c444e188d2d25dc9972f14ecad7467c0.png
154990358021931008,w00dy,discord,,https://cdn.discordapp.com/avatars/154990358021931008/964546b5c66ec0cf9cfa7958a4395efa.png
156483045887574017,Uncle Pakos,discord,,https://cdn.discordapp.com/avatars/156483045887574017/a1e61139aa86693f1821373693ba375d.png
193434071521558529,Athorgo,discord,,https://cdn.discordapp.com/avatars/193434071521558529/0599a0498d9304417ee0f72932d27cee.png
237422933419622407,AcidicCervante,discord,,https://cdn.discordapp.com/avatars/237422933419622407/9a92678db7b21ef6baf3bf24bca39de1.png
198271296289767424,Taekyn,discord,,https://cdn.discordapp.com/avatars/198271296289767424/56f484d348ae07078a07e02050cb5190.png
476055752038154241,Malmo10/Hatescream,discord,,https://cdn.discordapp.com/avatars/476055752038154241/76328a13040485389f5c00fedf2a883c.png
171729090456322048,unexplainedbacon,discord,,https://cdn.discordapp.com/avatars/171729090456322048/5f140ed9db82b645eabc74f367d4fc90.png
309043729623154688,Ascent,discord,,https://cdn.discordapp.com/avatars/309043729623154688/b7c831b7642993b595b959ee44bf8359.png
270636202695065601,Bombawallie,discord,,https://cdn.discordapp.com/avatars/270636202695065601/39c57d3cb7d15a44c44f963c734c75d0.png
181448757223751681,Essio,discord,,https://cdn.discordapp.com/avatars/181448757223751681/d751e323b708be9b25da10e7bf9ec78d.png
185187540335198208,rilt,discord,,https://cdn.discordapp.com/avatars/185187540335198208/2bb4245357974d325d3577d6cf8d039a.png
417497083226882049,Silky,discord,,https://cdn.discordapp.com/avatars/417497083226882049/1667412eadcf4d184248316111e88e08.png
234682632590458880,MiniMilk,discord,,https://cdn.discordapp.com/avatars/234682632590458880/685784ad0dd7f99c022bbb58370b5376.png
327320505465962497,Broken Aimbot,discord,,https://cdn.discordapp.com/avatars/327320505465962497/37fd00ab809d21b2cee70c90f2a746ba.png
274152250929315840,Tykk,discord,,https://cdn.discordapp.com/embed/avatars/4.png
268158436456398848,Kasper,discord,,https://cdn.discordapp.com/avatars/268158436456398848/7a64b9053c2405805cdcc60ec929d822.png
280081495220027393,Brutal,discord,,https://cdn.discordapp.com/avatars/280081495220027393/d27b08d4950a3e3ceab2840fd90e85ab.png
250648907414110209,Singletaker,discord,,https://cdn.discordapp.com/avatars/250648907414110209/2484f55989f157e7ba8c4198e933bef3.png
306954620721299467,Graviton14,discord,,https://cdn.discordapp.com/avatars/306954620721299467/a4ea2eb986573c17ecc165ba2f1c27c1.png
456707329585577985,Reinier11,discord,,https://cdn.discordapp.com/avatars/456707329585577985/176c74ebdfc19b3b3ef0605b304ff8bc.png
476348548888133632,滋Cat,discord,,https://cdn.discordapp.com/avatars/476348548888133632/5494c79882800f564ca31c8092998acb.png
193478370221096960,FrankstaGG,discord,,https://cdn.discordapp.com/embed/avatars/1.png
223106186377953281,XumareX,discord,,https://cdn.discordapp.com/avatars/223106186377953281/74ac97ccabb4b78f78303cf94baa6b34.png
376406657821048848,xXquatschXx (Kenneth),discord,,https://cdn.discordapp.com/avatars/376406657821048848/9a0252af5a10183d44ab2ad43857a341.png
191208483612262400,Wilderis,discord,,https://cdn.discordapp.com/avatars/191208483612262400/63b0a691b5d5bdf045e0627032ff0a15.png
93150868408377344,The Music Meister,discord,,https://cdn.discordapp.com/avatars/93150868408377344/589c9bda552239cd23b16d5cc3d3c71b.png
118449382734561282,Hamish,discord,,https://cdn.discordapp.com/avatars/118449382734561282/689036f93382001d07b197b9ed524f0e.png
277245276266430465,N.,discord,,https://cdn.discordapp.com/avatars/277245276266430465/6ab088fb2d367f60f546acf3c8e48c12.png
175838420290109442,Sephy,discord,,https://cdn.discordapp.com/avatars/175838420290109442/12364f55f1a5cde984714734bcb5302c.png
923866081926475797,Kornél.,discord,,https://cdn.discordapp.com/avatars/923866081926475797/377dceb84a4d3a8b9ee298f55c6094ea.png
143506035326451713,Illegalch,discord,,https://cdn.discordapp.com/avatars/143506035326451713/acca7e92eecd087ff1e4000999950a4d.png
285579866932248577,Not Jeff ?,discord,,https://cdn.discordapp.com/avatars/285579866932248577/34430941b3bb0dbdfe167c8836a4d811.png
758779906577530971,ghosturtle,discord,,https://cdn.discordapp.com/embed/avatars/3.png
282998673066164225,YishaGeten,discord,,https://cdn.discordapp.com/embed/avatars/2.png
277284014337818625,Khaos,discord,,https://cdn.discordapp.com/avatars/277284014337818625/c5bcba432d8a51c34ba31122b30764bf.png
383716879656550410,Pr0SharpSh00t3r,discord,,https://cdn.discordapp.com/avatars/383716879656550410/5ead79167bfda10c94c7304c47224b11.png
227842291400835074,moontown,discord,,https://cdn.discordapp.com/avatars/227842291400835074/871fa3fdd15acd60a284b956d3564f3d.png
150547475856490496,MatzBlanc,discord,,https://cdn.discordapp.com/avatars/150547475856490496/aba82814513dcb1019d281265dd5260a.png
205810687757385730,Tomb,discord,,https://cdn.discordapp.com/avatars/205810687757385730/996932b8c5f1c54a4a0ee0bb184f0065.png
186180132136943616,Caligarde,discord,,https://cdn.discordapp.com/avatars/186180132136943616/d54d782ed952d4790b6dac3d8eec9116.png
192736900312727563,Jcorn,discord,,https://cdn.discordapp.com/avatars/192736900312727563/e68541ee13ef69f714b37df0fc363840.png
339472853890105368,Kamura,discord,,https://cdn.discordapp.com/avatars/339472853890105368/3d8bdeac933ab1dce265da334bfad1f9.png
538373699699736577,Cheezusrice(US-EST),discord,,https://cdn.discordapp.com/avatars/538373699699736577/6992ac493a199102dd5152611735219c.png
177127265870544897,Chancha_bruh,discord,,https://cdn.discordapp.com/avatars/177127265870544897/9dbdb4fa3b2d8f880ab1d6c02659b0f9.png
172162376261566464,Artaxata,discord,,https://cdn.discordapp.com/avatars/172162376261566464/b797cf8fa03837d2d82aa9fdaa0a93f7.png
207344908963414016,Upstate208,discord,,https://cdn.discordapp.com/avatars/207344908963414016/7d9cd9f977c9da9f270045b323927c26.png
224121430122430464,kompotisch kiselevich,discord,,https://cdn.discordapp.com/avatars/224121430122430464/2a86d6e5494153bf32f4045628f4e553.png
114517855420153860,josnei,discord,,https://cdn.discordapp.com/embed/avatars/1.png
